unique_identifier,strategy_hit,no_of_vars
125995,0,2
126159,0,2
126195,0,2
126202,0,2
126447,0,2
126647,0,2
126816,0,2
127069,0,2
127360,0,2
127454,0,2
127486,0,2
127766,0,2
128139,0,2
128494,0,2
128601,0,2
128610,0,2
128614,0,2
128670,0,2
128725,0,2
128760,0,2
128816,0,2
128903,0,2
128989,0,2
129256,0,2
129460,0,2
129486,0,2
129886,0,2
129928,0,2
129969,0,2
130409,0,2
130475,0,2
130696,0,2
131357,0,2
131392,0,2
131443,0,2
131468,0,2
131967,0,2
132065,0,2
132275,0,2
132515,0,2
132660,0,2
132767,0,2
132864,0,2
133107,0,2
133339,0,2
133765,0,2
133886,0,2
134384,0,2
134460,0,2
134880,0,2
134886,0,2
135239,0,2
135453,0,2
135579,0,2
135716,0,2
135821,0,2
136283,0,2
136573,0,2
136599,0,2
137049,0,2
137314,0,2
137440,0,2
137444,0,2
137566,0,2
137582,0,2
137596,0,2
137608,0,2
137676,0,2
137723,0,2
137787,0,2
138176,0,2
138422,0,2
138755,0,2
138763,0,2
138975,0,2
139125,0,2
139141,0,2
139260,0,2
139308,0,2
139337,0,2
139392,0,2
139638,0,2
139719,0,2
139728,0,2
139809,0,2
139856,0,2
140061,0,2
140218,0,2
140337,0,2
140402,0,2
140478,0,2
140746,0,2
140929,0,2
141144,0,2
141251,0,2
141347,0,2
141510,0,2
141611,0,2
141927,0,2
142005,0,2
142816,0,2
142818,0,2
143078,0,2
143131,0,2
143179,0,2
143348,0,2
143395,0,2
143474,0,2
143874,0,2
143925,0,2
144046,0,2
144097,0,2
144269,0,2
144349,0,2
144574,0,2
144755,0,2
144894,0,2
145160,0,2
145403,0,2
145482,0,2
145714,0,2
145719,0,2
145987,0,2
145994,0,2
146222,0,2
146269,0,2
146356,0,2
146446,0,2
146532,0,2
146538,0,2
146837,0,2
146980,0,2
147535,0,2
147624,0,2
147637,0,2
147641,0,2
147679,0,2
147891,0,2
148035,0,2
148060,0,2
148213,0,2
148593,0,2
148637,0,2
148758,0,2
148853,0,2
148863,0,2
148882,0,2
148896,0,2
148941,0,2
149237,0,2
149249,0,2
149579,0,2
149618,0,2
150067,0,2
150070,0,2
150295,0,2
150955,0,2
151038,0,2
151327,0,2
151775,0,2
152039,0,2
152285,0,2
152300,0,2
152372,0,2
152390,0,2
152442,0,2
152543,0,2
152616,0,2
152706,0,2
152707,0,2
152759,0,2
153128,0,2
153167,0,2
153624,0,2
153656,0,2
153700,0,2
153819,0,2
153848,0,2
154074,0,2
154092,0,2
154115,0,2
154322,0,2
154372,0,2
154398,0,2
154530,0,2
154555,0,2
154828,0,2
154883,0,2
154999,0,2
155014,0,2
155039,0,2
155354,0,2
155494,0,2
155566,0,2
155588,0,2
155658,0,2
155855,0,2
155971,0,2
155993,0,2
156139,0,2
156293,0,2
156535,0,2
156551,0,2
156720,0,2
156773,0,2
156815,0,2
156928,0,2
157005,0,2
157147,0,2
157224,0,2
157567,0,2
157893,0,2
158424,0,2
158434,0,2
158847,0,2
158943,0,2
158997,0,2
159084,0,2
159104,0,2
159336,0,2
159742,0,2
159782,0,2
160438,0,2
160480,0,2
160874,0,2
160898,0,2
161117,0,2
161454,0,2
161660,0,2
161743,0,2
161937,0,2
162256,0,2
162289,0,2
162417,0,2
100169,0,2
100175,0,2
100312,0,2
100324,0,2
100424,0,2
100622,0,2
100745,0,2
101010,0,2
101200,0,2
101387,0,2
101548,0,2
101561,0,2
101664,0,2
101740,0,2
101987,0,2
102106,0,2
102170,0,2
102368,0,2
102404,0,2
102406,0,2
102616,0,2
102709,0,2
102722,0,2
102796,0,2
102834,0,2
103086,0,2
103088,0,2
103129,0,2
103315,0,2
103346,0,2
103347,0,2
103369,0,2
103432,0,2
103607,0,2
103614,0,2
103634,0,2
103840,0,2
103867,0,2
103923,0,2
104021,0,2
104176,0,2
104399,0,2
104404,0,2
104589,0,2
104686,0,2
104734,0,2
104769,0,2
104904,0,2
104928,0,2
105124,0,2
105248,0,2
105566,0,2
105624,0,2
106211,0,2
106753,0,2
106836,0,2
106888,0,2
107004,0,2
107045,0,2
107657,0,2
107839,0,2
108007,0,2
108115,0,2
108694,0,2
108905,0,2
108963,0,2
109157,0,2
109193,0,2
109466,0,2
109494,0,2
109549,0,2
109728,0,2
109818,0,2
110269,0,2
110727,0,2
110750,0,2
111362,0,2
111694,0,2
111756,0,2
111973,0,2
112320,0,2
112648,0,2
112662,0,2
112668,0,2
112754,0,2
112857,0,2
113031,0,2
113190,0,2
113223,0,2
113340,0,2
113358,0,2
113433,0,2
113550,0,2
113635,0,2
113638,0,2
113643,0,2
114096,0,2
114150,0,2
114271,0,2
114402,0,2
114460,0,2
114602,0,2
114785,0,2
114837,0,2
115144,0,2
115268,0,2
115411,0,2
115620,0,2
115714,0,2
115906,0,2
116004,0,2
116029,0,2
116148,0,2
116151,0,2
116195,0,2
116485,0,2
116683,0,2
116963,0,2
117178,0,2
117185,0,2
117469,0,2
117535,0,2
117596,0,2
117712,0,2
117865,0,2
118144,0,2
118162,0,2
118468,0,2
118483,0,2
118506,0,2
118508,0,2
118669,0,2
118848,0,2
119428,0,2
119544,0,2
119594,0,2
119608,0,2
119613,0,2
119723,0,2
119802,0,2
119859,0,2
120729,0,2
121648,0,2
121737,0,2
121764,0,2
122314,0,2
122318,0,2
122678,0,2
122755,0,2
122861,0,2
123026,0,2
123348,0,2
123373,0,2
123512,0,2
123571,0,2
123740,0,2
124072,0,2
124273,0,2
124386,0,2
124441,0,2
124464,0,2
124492,0,2
124538,0,2
124953,0,2
125306,0,2
125580,0,2
125716,0,2
125803,0,2
126010,0,2
126083,0,2
126230,0,2
126737,0,2
126886,0,2
127117,0,2
127616,0,2
127659,0,2
127668,0,2
127778,0,2
127843,0,2
127938,0,2
128060,0,2
128550,0,2
128640,0,2
128734,0,2
128836,0,2
129029,0,2
129053,0,2
129146,0,2
129159,0,2
129196,0,2
129415,0,2
129627,0,2
129630,0,2
129722,0,2
129732,0,2
129999,0,2
130343,0,2
130482,0,2
130500,0,2
130509,0,2
130523,0,2
130582,0,2
130774,0,2
130786,0,2
130787,0,2
130997,0,2
131195,0,2
131367,0,2
131465,0,2
131486,0,2
131711,0,2
131932,0,2
131999,0,2
132003,0,2
132214,0,2
132314,0,2
132402,0,2
132408,0,2
132422,0,2
132480,0,2
132718,0,2
132839,0,2
132869,0,2
132938,0,2
132949,0,2
132966,0,2
133008,0,2
133208,0,2
133436,0,2
133761,0,2
131220,0,2
133788,0,2
133919,0,2
133932,0,2
134083,0,2
134210,0,2
134248,0,2
134267,0,2
134446,0,2
134620,0,2
134860,0,2
134926,0,2
135203,0,2
135225,0,2
135250,0,2
135271,0,2
136103,0,2
136198,0,2
136341,0,2
136383,0,2
136778,0,2
136831,0,2
136952,0,2
137088,0,2
137310,0,2
137604,0,2
137661,0,2
137970,0,2
138001,0,2
138112,0,2
138268,0,2
138427,0,2
138520,0,2
138593,0,2
138825,0,2
138841,0,2
139011,0,2
139047,0,2
139191,0,2
139332,0,2
139454,0,2
139490,0,2
139802,0,2
139828,0,2
139873,0,2
139877,0,2
139948,0,2
140335,0,2
140600,0,2
140664,0,2
140874,0,2
140973,0,2
141513,0,2
141581,0,2
142387,0,2
142559,0,2
142635,0,2
142715,0,2
142891,0,2
142902,0,2
143319,0,2
143330,0,2
143473,0,2
143551,0,2
144193,0,2
144232,0,2
144236,0,2
144518,0,2
144741,0,2
144812,0,2
144871,0,2
144972,0,2
145007,0,2
145143,0,2
145258,0,2
145307,0,2
145323,0,2
145375,0,2
145380,0,2
145416,0,2
145778,0,2
145993,0,2
146047,0,2
146099,0,2
146366,0,2
146472,0,2
146741,0,2
146818,0,2
146978,0,2
147163,0,2
147599,0,2
147743,0,2
148013,0,2
148054,0,2
148418,0,2
148510,0,2
148559,0,2
148775,0,2
148995,0,2
149090,0,2
149126,0,2
149222,0,2
149454,0,2
149508,0,2
149566,0,2
149839,0,2
149886,0,2
150145,0,2
150420,0,2
150612,0,2
150997,0,2
151163,0,2
151607,0,2
151611,0,2
151708,0,2
152062,0,2
152067,0,2
152406,0,2
152478,0,2
152636,0,2
152776,0,2
152854,0,2
152858,0,2
153066,0,2
153259,0,2
153547,0,2
153837,0,2
154228,0,2
154269,0,2
154426,0,2
154554,0,2
154573,0,2
154623,0,2
154637,0,2
154717,0,2
154955,0,2
155261,0,2
155524,0,2
155541,0,2
155669,0,2
155788,0,2
156044,0,2
156505,0,2
156628,0,2
157439,0,2
157482,0,2
157587,0,2
157695,0,2
157803,0,2
157855,0,2
158470,0,2
158505,0,2
158834,0,2
158835,0,2
158851,0,2
158877,0,2
158966,0,2
159279,0,2
159463,0,2
159508,0,2
159566,0,2
159745,0,2
160056,0,2
160091,0,2
160427,0,2
160616,0,2
160626,0,2
160682,0,2
160719,0,2
160832,0,2
161048,0,2
161187,0,2
161246,0,2
161519,0,2
161534,0,2
161655,0,2
162192,0,2
162306,0,2
100247,0,2
100289,0,2
100299,0,2
100492,0,2
100584,0,2
100608,0,2
100665,0,2
100723,0,2
100752,0,2
101152,0,2
101357,0,2
101367,0,2
101401,0,2
101403,0,2
101442,0,2
101458,0,2
101486,0,2
101518,0,2
101636,0,2
101660,0,2
101701,0,2
101747,0,2
102075,0,2
102206,0,2
102625,0,2
102646,0,2
102848,0,2
103116,0,2
103124,0,2
103465,0,2
103475,0,2
103598,0,2
103647,0,2
103684,0,2
103837,0,2
103853,0,2
103902,0,2
104213,0,2
104219,0,2
104303,0,2
104420,0,2
104479,0,2
104844,0,2
104871,0,2
104902,0,2
105033,0,2
105147,0,2
105390,0,2
105474,0,2
105486,0,2
105621,0,2
105736,0,2
105766,0,2
105774,0,2
106027,0,2
106035,0,2
106053,0,2
106112,0,2
106385,0,2
106386,0,2
106606,0,2
106624,0,2
106681,0,2
106782,0,2
106784,0,2
106824,0,2
106965,0,2
107033,0,2
107087,0,2
107151,0,2
107192,0,2
107232,0,2
107439,0,2
107656,0,2
107719,0,2
107743,0,2
107876,0,2
107900,0,2
108153,0,2
108234,0,2
108519,0,2
108652,0,2
108821,0,2
109050,0,2
109160,0,2
109316,0,2
109323,0,2
109650,0,2
109756,0,2
109758,0,2
109884,0,2
109926,0,2
110022,0,2
110100,0,2
110338,0,2
110501,0,2
110668,0,2
110707,0,2
110738,0,2
111016,0,2
111047,0,2
111107,0,2
111636,0,2
111945,0,2
112190,0,2
112245,0,2
112425,0,2
112641,0,2
112683,0,2
112742,0,2
112976,0,2
113095,0,2
113130,0,2
113274,0,2
113286,0,2
113314,0,2
113469,0,2
113613,0,2
113725,0,2
113865,0,2
113921,0,2
114094,0,2
114544,0,2
114682,0,2
114960,0,2
115038,0,2
115065,0,2
115169,0,2
115232,0,2
115353,0,2
115426,0,2
115466,0,2
115991,0,2
116142,0,2
116188,0,2
116233,0,2
116331,0,2
116478,0,2
116670,0,2
116693,0,2
116869,0,2
116877,0,2
116956,0,2
116972,0,2
116974,0,2
117361,0,2
117376,0,2
117742,0,2
117873,0,2
118085,0,2
118172,0,2
118263,0,2
118298,0,2
118547,0,2
118638,0,2
118691,0,2
118834,0,2
118900,0,2
119188,0,2
119307,0,2
119347,0,2
119367,0,2
119421,0,2
119862,0,2
119973,0,2
120130,0,2
120234,0,2
120339,0,2
120932,0,2
121360,0,2
121558,0,2
121662,0,2
121714,0,2
121787,0,2
122035,0,2
122119,0,2
122237,0,2
122419,0,2
122562,0,2
122824,0,2
122847,0,2
122908,0,2
123244,0,2
123261,0,2
124147,0,2
124329,0,2
124488,0,2
124542,0,2
124649,0,2
124823,0,2
125191,0,2
125204,0,2
125293,0,2
125541,0,2
125654,0,2
125686,0,2
125794,0,2
125796,0,2
126191,0,2
126558,0,2
126944,0,2
126948,0,2
127002,0,2
127071,0,2
127440,0,2
127503,0,2
127674,0,2
127680,0,2
127699,0,2
127705,0,2
127777,0,2
127835,0,2
128331,0,2
128439,0,2
128777,0,2
129238,0,2
129263,0,2
129339,0,2
129382,0,2
129420,0,2
129483,0,2
129549,0,2
129565,0,2
129754,0,2
129853,0,2
129933,0,2
129977,0,2
130287,0,2
130425,0,2
130730,0,2
131007,0,2
131088,0,2
131089,0,2
131184,0,2
131393,0,2
131433,0,2
131590,0,2
131777,0,2
132241,0,2
132372,0,2
132471,0,2
132694,0,2
132716,0,2
132727,0,2
132780,0,2
132813,0,2
132874,0,2
132921,0,2
133241,0,2
133355,0,2
133362,0,2
133655,0,2
133744,0,2
134067,0,2
134162,0,2
134249,0,2
134455,0,2
134945,0,2
135164,0,2
135190,0,2
135487,0,2
135722,0,2
135836,0,2
135927,0,2
136064,0,2
136164,0,2
136271,0,2
136390,0,2
136456,0,2
136578,0,2
136610,0,2
136642,0,2
137007,0,2
137234,0,2
137710,0,2
137857,0,2
138042,0,2
138315,0,2
138506,0,2
138526,0,2
138713,0,2
138788,0,2
138836,0,2
138924,0,2
138952,0,2
139158,0,2
139447,0,2
139522,0,2
139570,0,2
139811,0,2
140015,0,2
140070,0,2
140134,0,2
140169,0,2
140425,0,2
140443,0,2
140619,0,2
140649,0,2
140721,0,2
140723,0,2
140881,0,2
140900,0,2
141421,0,2
141798,0,2
141815,0,2
141953,0,2
142265,0,2
142283,0,2
142335,0,2
142551,0,2
142876,0,2
143168,0,2
143280,0,2
143304,0,2
143326,0,2
143384,0,2
143679,0,2
143991,0,2
144031,0,2
144034,0,2
144219,0,2
144347,0,2
144503,0,2
144612,0,2
144784,0,2
144855,0,2
145214,0,2
145322,0,2
145524,0,2
145767,0,2
145868,0,2
146123,0,2
146217,0,2
146322,0,2
146653,0,2
146721,0,2
146845,0,2
147151,0,2
147327,0,2
147655,0,2
148263,0,2
148311,0,2
148699,0,2
148751,0,2
148809,0,2
148811,0,2
148986,0,2
149474,0,2
149527,0,2
149722,0,2
149916,0,2
150006,0,2
150079,0,2
150133,0,2
150149,0,2
150167,0,2
150275,0,2
150302,0,2
150403,0,2
150641,0,2
150718,0,2
151181,0,2
151282,0,2
151310,0,2
151363,0,2
151805,0,2
152052,0,2
152059,0,2
152187,0,2
152494,0,2
152703,0,2
152715,0,2
153004,0,2
153198,0,2
153411,0,2
153473,0,2
153600,0,2
153608,0,2
153638,0,2
153864,0,2
153896,0,2
154104,0,2
154179,0,2
154410,0,2
154414,0,2
154468,0,2
154473,0,2
154523,0,2
154584,0,2
154616,0,2
154622,0,2
154633,0,2
154785,0,2
154846,0,2
154849,0,2
154906,0,2
155015,0,2
155134,0,2
155581,0,2
155651,0,2
155678,0,2
155817,0,2
156017,0,2
156069,0,2
156219,0,2
156291,0,2
156297,0,2
156425,0,2
156457,0,2
156588,0,2
156626,0,2
156729,0,2
156824,0,2
156835,0,2
157048,0,2
157096,0,2
157399,0,2
157450,0,2
157490,0,2
157575,0,2
157753,0,2
157765,0,2
157948,0,2
158428,0,2
158503,0,2
158509,0,2
158805,0,2
158891,0,2
159320,0,2
159454,0,2
159539,0,2
159606,0,2
159620,0,2
160575,0,2
161195,0,2
161229,0,2
161575,0,2
161628,0,2
161654,0,2
161795,0,2
161939,0,2
161997,0,2
162290,0,2
100340,0,2
100648,0,2
100708,0,2
100814,0,2
100924,0,2
101159,0,2
101300,0,2
101321,0,2
101351,0,2
101364,0,2
101511,0,2
101612,0,2
101725,0,2
101873,0,2
101898,0,2
102218,0,2
102231,0,2
102247,0,2
102387,0,2
102575,0,2
102583,0,2
102805,0,2
102820,0,2
102825,0,2
103022,0,2
103106,0,2
103362,0,2
103439,0,2
103576,0,2
103873,0,2
103962,0,2
104050,0,2
104520,0,2
104569,0,2
104878,0,2
105002,0,2
105089,0,2
105105,0,2
105583,0,2
105612,0,2
105694,0,2
105814,0,2
105912,0,2
106105,0,2
106207,0,2
106296,0,2
106529,0,2
106840,0,2
107115,0,2
107203,0,2
107385,0,2
107438,0,2
107452,0,2
107741,0,2
107927,0,2
108112,0,2
108434,0,2
108657,0,2
108687,0,2
108834,0,2
108882,0,2
108903,0,2
108918,0,2
108922,0,2
109047,0,2
109091,0,2
109268,0,2
109624,0,2
109845,0,2
109908,0,2
110404,0,2
110168,0,2
110257,0,2
110330,0,2
110369,0,2
110589,0,2
110612,0,2
110655,0,2
110691,0,2
110711,0,2
111006,0,2
111059,0,2
111095,0,2
111764,0,2
111950,0,2
111990,0,2
112087,0,2
112181,0,2
112289,0,2
112895,0,2
112898,0,2
113129,0,2
113520,0,2
113717,0,2
114031,0,2
114560,0,2
114871,0,2
115029,0,2
115135,0,2
115172,0,2
115324,0,2
115540,0,2
115753,0,2
115796,0,2
115839,0,2
115844,0,2
115929,0,2
115973,0,2
116293,0,2
116343,0,2
116633,0,2
116900,0,2
117179,0,2
117210,0,2
117290,0,2
117812,0,2
118003,0,2
118013,0,2
118114,0,2
118429,0,2
118464,0,2
118736,0,2
118794,0,2
118842,0,2
118860,0,2
119155,0,2
119579,0,2
119615,0,2
119682,0,2
119989,0,2
119997,0,2
120038,0,2
120137,0,2
120180,0,2
120231,0,2
120383,0,2
120664,0,2
121587,0,2
121723,0,2
122186,0,2
122202,0,2
122894,0,2
122973,0,2
123133,0,2
123139,0,2
123276,0,2
123503,0,2
123893,0,2
124954,0,2
125041,0,2
125051,0,2
125140,0,2
125424,0,2
125462,0,2
125591,0,2
125689,0,2
125989,0,2
126009,0,2
126042,0,2
126123,0,2
126725,0,2
126728,0,2
126942,0,2
126972,0,2
127014,0,2
127043,0,2
127068,0,2
127083,0,2
127163,0,2
127217,0,2
127247,0,2
127467,0,2
127522,0,2
127897,0,2
128236,0,2
128649,0,2
128682,0,2
128722,0,2
128769,0,2
129086,0,2
129265,0,2
129428,0,2
129452,0,2
129530,0,2
129556,0,2
129661,0,2
129709,0,2
129751,0,2
129778,0,2
130092,0,2
130405,0,2
130618,0,2
130621,0,2
130627,0,2
130839,0,2
131135,0,2
131158,0,2
131567,0,2
131694,0,2
132246,0,2
132356,0,2
132575,0,2
132597,0,2
132613,0,2
132616,0,2
132744,0,2
132748,0,2
132856,0,2
132936,0,2
132997,0,2
133022,0,2
133162,0,2
133216,0,2
133287,0,2
133315,0,2
133530,0,2
133601,0,2
133615,0,2
133627,0,2
133792,0,2
133866,0,2
133891,0,2
133998,0,2
134244,0,2
134319,0,2
134336,0,2
134448,0,2
134506,0,2
134507,0,2
134676,0,2
134721,0,2
134983,0,2
134987,0,2
135034,0,2
135142,0,2
135153,0,2
135520,0,2
135787,0,2
135931,0,2
136006,0,2
136051,0,2
136125,0,2
136133,0,2
136141,0,2
136320,0,2
136668,0,2
136749,0,2
136829,0,2
137006,0,2
137100,0,2
137325,0,2
137872,0,2
137897,0,2
138022,0,2
138224,0,2
138286,0,2
138417,0,2
138453,0,2
138712,0,2
138786,0,2
138787,0,2
138951,0,2
139022,0,2
139063,0,2
139600,0,2
139794,0,2
139822,0,2
139913,0,2
140075,0,2
140440,0,2
140480,0,2
140711,0,2
141012,0,2
141522,0,2
141588,0,2
141762,0,2
141767,0,2
141863,0,2
141928,0,2
142036,0,2
142132,0,2
142150,0,2
142470,0,2
142476,0,2
142511,0,2
142595,0,2
142630,0,2
142689,0,2
142760,0,2
142810,0,2
142946,0,2
143186,0,2
143269,0,2
143278,0,2
143372,0,2
143670,0,2
144346,0,2
144803,0,2
144907,0,2
144964,0,2
145010,0,2
145194,0,2
145222,0,2
145396,0,2
145738,0,2
145865,0,2
146072,0,2
146341,0,2
146609,0,2
146838,0,2
147039,0,2
147143,0,2
147326,0,2
147711,0,2
147736,0,2
148093,0,2
148384,0,2
148394,0,2
148465,0,2
148658,0,2
148694,0,2
148703,0,2
148957,0,2
149133,0,2
149263,0,2
149303,0,2
149432,0,2
149533,0,2
149601,0,2
149905,0,2
150096,0,2
150098,0,2
150106,0,2
150221,0,2
150371,0,2
150443,0,2
150453,0,2
150560,0,2
151011,0,2
151123,0,2
151271,0,2
151378,0,2
151450,0,2
151482,0,2
151554,0,2
151700,0,2
151713,0,2
151722,0,2
151749,0,2
151853,0,2
151985,0,2
152248,0,2
152345,0,2
152906,0,2
153000,0,2
153111,0,2
153319,0,2
153596,0,2
153862,0,2
154086,0,2
154118,0,2
154201,0,2
154362,0,2
154392,0,2
154525,0,2
154604,0,2
154692,0,2
154863,0,2
154927,0,2
155069,0,2
155159,0,2
155242,0,2
155283,0,2
155337,0,2
155446,0,2
155503,0,2
155536,0,2
155713,0,2
155768,0,2
155902,0,2
156089,0,2
156186,0,2
156332,0,2
156712,0,2
156861,0,2
156986,0,2
157095,0,2
157192,0,2
157215,0,2
157299,0,2
157409,0,2
157507,0,2
157513,0,2
157516,0,2
157684,0,2
157816,0,2
157850,0,2
157911,0,2
158000,0,2
158300,0,2
158481,0,2
158541,0,2
159231,0,2
159357,0,2
159440,0,2
159630,0,2
159671,0,2
159809,0,2
159846,0,2
159853,0,2
160644,0,2
160904,0,2
161220,0,2
161301,0,2
161351,0,2
161526,0,2
161557,0,2
161576,0,2
161600,0,2
162268,0,2
100012,0,2
100153,0,2
100703,0,2
100760,0,2
101014,0,2
101418,0,2
101435,0,2
101859,0,2
101866,0,2
101927,0,2
102083,0,2
102104,0,2
102152,0,2
102180,0,2
102207,0,2
102419,0,2
102517,0,2
102635,0,2
102678,0,2
102741,0,2
102889,0,2
102945,0,2
103167,0,2
103300,0,2
103568,0,2
103751,0,2
103866,0,2
103869,0,2
103991,0,2
104069,0,2
104125,0,2
104226,0,2
104427,0,2
104494,0,2
104640,0,2
104775,0,2
104806,0,2
104891,0,2
105020,0,2
105037,0,2
105056,0,2
105188,0,2
105240,0,2
105301,0,2
105418,0,2
105754,0,2
105819,0,2
105926,0,2
105988,0,2
106064,0,2
106483,0,2
106528,0,2
106752,0,2
106785,0,2
106932,0,2
107114,0,2
107160,0,2
107432,0,2
107696,0,2
107784,0,2
107801,0,2
108160,0,2
108372,0,2
108731,0,2
108906,0,2
108986,0,2
109034,0,2
109558,0,2
109628,0,2
109678,0,2
109679,0,2
109931,0,2
110143,0,2
110291,0,2
110453,0,2
110514,0,2
110558,0,2
110560,0,2
110592,0,2
110741,0,2
110746,0,2
110853,0,2
110884,0,2
111183,0,2
111424,0,2
111499,0,2
111728,0,2
111830,0,2
112346,0,2
112539,0,2
112563,0,2
112620,0,2
112676,0,2
112860,0,2
112905,0,2
112928,0,2
112941,0,2
113018,0,2
113029,0,2
113100,0,2
113107,0,2
113379,0,2
113439,0,2
113454,0,2
113465,0,2
113712,0,2
113769,0,2
113817,0,2
113943,0,2
114129,0,2
114242,0,2
114369,0,2
114514,0,2
114594,0,2
114768,0,2
115292,0,2
115382,0,2
115434,0,2
115711,0,2
115992,0,2
116005,0,2
116314,0,2
116403,0,2
116490,0,2
117036,0,2
117153,0,2
117378,0,2
117487,0,2
117534,0,2
117576,0,2
117619,0,2
117736,0,2
118470,0,2
118499,0,2
118579,0,2
118735,0,2
118765,0,2
118899,0,2
119435,0,2
119469,0,2
119681,0,2
119705,0,2
120520,0,2
120844,0,2
121118,0,2
121135,0,2
121506,0,2
121680,0,2
122075,0,2
122102,0,2
122349,0,2
122358,0,2
122360,0,2
122481,0,2
122579,0,2
122814,0,2
122883,0,2
123202,0,2
123589,0,2
123838,0,2
124014,0,2
124192,0,2
124195,0,2
124203,0,2
124372,0,2
124687,0,2
124849,0,2
125476,0,2
125517,0,2
125639,0,2
125666,0,2
125758,0,2
125777,0,2
125925,0,2
126007,0,2
126250,0,2
126368,0,2
126658,0,2
127404,0,2
127496,0,2
127652,0,2
127792,0,2
128322,0,2
128379,0,2
128543,0,2
128958,0,2
129250,0,2
129358,0,2
129448,0,2
129493,0,2
129904,0,2
130102,0,2
130155,0,2
130173,0,2
130176,0,2
130383,0,2
130486,0,2
130609,0,2
130781,0,2
131002,0,2
131021,0,2
131045,0,2
131293,0,2
131547,0,2
132000,0,2
132318,0,2
132481,0,2
132529,0,2
132569,0,2
132769,0,2
132793,0,2
133175,0,2
133205,0,2
133247,0,2
133258,0,2
133300,0,2
133690,0,2
133787,0,2
133793,0,2
133795,0,2
133822,0,2
133870,0,2
134062,0,2
134477,0,2
134804,0,2
134957,0,2
135257,0,2
136056,0,2
136264,0,2
136312,0,2
136393,0,2
136458,0,2
136590,0,2
136615,0,2
136665,0,2
136727,0,2
136738,0,2
136780,0,2
136797,0,2
137179,0,2
137521,0,2
137630,0,2
137695,0,2
137881,0,2
137917,0,2
137936,0,2
138231,0,2
138516,0,2
138808,0,2
138850,0,2
139101,0,2
139277,0,2
139455,0,2
139515,0,2
139519,0,2
139620,0,2
139795,0,2
139876,0,2
139908,0,2
140056,0,2
140143,0,2
140510,0,2
140548,0,2
140857,0,2
140867,0,2
140986,0,2
141033,0,2
141073,0,2
141234,0,2
141312,0,2
141613,0,2
141725,0,2
142258,0,2
142296,0,2
142586,0,2
143014,0,2
143167,0,2
143297,0,2
143401,0,2
143406,0,2
143541,0,2
143618,0,2
143624,0,2
143686,0,2
143830,0,2
143844,0,2
143897,0,2
144086,0,2
144132,0,2
144262,0,2
144726,0,2
144893,0,2
144931,0,2
144961,0,2
145146,0,2
145302,0,2
145309,0,2
145463,0,2
145588,0,2
145629,0,2
145945,0,2
145975,0,2
146020,0,2
146041,0,2
146313,0,2
146517,0,2
146525,0,2
146869,0,2
146887,0,2
146914,0,2
146932,0,2
147167,0,2
147249,0,2
147354,0,2
147415,0,2
147505,0,2
147846,0,2
148159,0,2
148179,0,2
148259,0,2
148324,0,2
148415,0,2
148797,0,2
148847,0,2
149539,0,2
149550,0,2
149723,0,2
149795,0,2
149878,0,2
149979,0,2
150109,0,2
150192,0,2
150263,0,2
150348,0,2
150486,0,2
150576,0,2
150626,0,2
150920,0,2
151381,0,2
151621,0,2
151712,0,2
151882,0,2
151945,0,2
152010,0,2
152104,0,2
152412,0,2
152458,0,2
152698,0,2
152859,0,2
152912,0,2
153019,0,2
153194,0,2
153236,0,2
153270,0,2
153609,0,2
153667,0,2
153682,0,2
153842,0,2
153929,0,2
154230,0,2
154364,0,2
154466,0,2
154662,0,2
154942,0,2
155017,0,2
155095,0,2
155297,0,2
155750,0,2
156082,0,2
156091,0,2
156452,0,2
156624,0,2
156753,0,2
156848,0,2
157018,0,2
157062,0,2
157284,0,2
157310,0,2
157344,0,2
157477,0,2
157748,0,2
157833,0,2
157881,0,2
157909,0,2
157993,0,2
158122,0,2
158256,0,2
158291,0,2
158310,0,2
158339,0,2
158345,0,2
158369,0,2
158700,0,2
158848,0,2
158918,0,2
159226,0,2
159302,0,2
159309,0,2
159581,0,2
159599,0,2
159797,0,2
159922,0,2
159957,0,2
160028,0,2
160521,0,2
160836,0,2
160888,0,2
160973,0,2
161209,0,2
161378,0,2
161460,0,2
161478,0,2
161618,0,2
161822,0,2
161946,0,2
100045,0,2
100048,0,2
100075,0,2
100251,0,2
100408,0,2
100496,0,2
100499,0,2
100500,0,2
100674,0,2
100733,0,2
100770,0,2
100930,0,2
101138,0,2
101208,0,2
101246,0,2
101376,0,2
101517,0,2
101972,0,2
102001,0,2
102132,0,2
102327,0,2
102634,0,2
102656,0,2
102688,0,2
102824,0,2
103055,0,2
103061,0,2
103107,0,2
103256,0,2
103308,0,2
103326,0,2
103376,0,2
103402,0,2
103906,0,2
104126,0,2
104362,0,2
104393,0,2
104544,0,2
104548,0,2
104679,0,2
104725,0,2
104831,0,2
105111,0,2
105164,0,2
105196,0,2
105498,0,2
105818,0,2
105932,0,2
105967,0,2
105996,0,2
106094,0,2
106270,0,2
106298,0,2
106412,0,2
106485,0,2
106835,0,2
106855,0,2
106957,0,2
106997,0,2
107061,0,2
107084,0,2
107085,0,2
107310,0,2
107352,0,2
107548,0,2
107637,0,2
107680,0,2
107819,0,2
107891,0,2
108224,0,2
108325,0,2
108671,0,2
108688,0,2
108758,0,2
108779,0,2
108786,0,2
108940,0,2
